3
{'2015.04.21-220790501_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.10.08-183019893_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.02.12-198815187_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.03-238315324_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.02-98831722_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101785333_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.10.30-184706102_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 1},
 '2015.04.04-220013151_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.12.17-143527079_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2015.02.02-197439022_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.10.22-184007207_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.04.04-220012927_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.12.04-90242383_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.04.21-247350017_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101765957_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.10.27-184343681_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 1},
 '2016.02.09-240197917_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2012.10.30-39052613_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.12.17-237575183_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.04.11-243024636_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101788627_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2014.09.05-179164878_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.12.08-90709191_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.02.10-198504080_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101770932_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.12.12-190461101_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 1, 'Worm': 0, 'Other': 0},
 '2014.11.12-186390974_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.10.13-235040358_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.02.21-101787472_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.09-242926563_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.04.01-219851196_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.10.05-182789188_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.02.26-240974207_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.27-239510125_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-219545640_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.08.28-131539641_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.01.11-146356076_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 1},
 '2013.01.15-95450736_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.01.14-238862488_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2013.02.21-101784361_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.01.03-193244313_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.04.28-248313393_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.02.08-198200070_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.22-187444054_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-13480387_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 1},
 '2013.02.21-101774673_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.04.03-219982697_medium.png': {'Track': 0, 'Noise': 1, 'Spot': 1, 'Worm': 0, 'Other': 1},
 '2014.11.07-185733297_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.02.09-240198091_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2012.10.30-47283588_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.12.12-190465628_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 1, 'Worm': 0, 'Other': 0},
 '2016.01.26-239476091_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.27-102882774_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.14-100352795_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101783754_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 1},
 '2013.09.20-134314133_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101787837_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2014.01.29-148445504_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.01.31-239578437_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.01-238227266_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.25-102469172_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.01.01-193051744_medium.png': {'Track': 1, 'Noise': 2, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.10-186115498_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.18-239069223_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-15265833_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.10-100075756_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.14-100349989_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.09-242934457_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.13-238833496_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.02.07-99613214_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-41907005_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.05.03-249002179_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.12.24-237861725_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.10-100078268_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.01.03-238326697_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.11.01-185024500_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.05.03-249004773_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 3, 'Worm': 0, 'Other': 0},
 '2013.07.15-126069089_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-14382824_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2013.02.14-100346667_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-39936030_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2014.10.22-184008654_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.10.28-184533607_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 3, 'Worm': 0, 'Other': 0},
 '2013.02.21-101770693_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.01.10-238684063_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2014.11.10-186072532_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.10.25-138244443_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-27650737_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.14-100352902_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.08.22-229468081_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.11.22-187458116_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2013.06.28-124128464_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.04.15-246551674_medium.png': {'Track': 2, 'Noise': 1, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.25-239421226_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-19012969_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.20-187399004_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.06.14-222354507_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.06-238481869_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.01.09-238620738_medium.png': {'Track': 0, 'Noise': 2, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2012.10.30-40609133_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.02.05-239987465_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.12.22-90908771_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.04.21-247400004_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2015.04.28-220992772_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.01.18-239063575_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.02.14-100352174_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2015.01.28-196823124_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2013.02.21-101773673_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.12.05-90441370_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.01.07-238539218_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.01.07-238504472_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.22-239292055_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.11.26-141453291_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 1},
 '2016.01.14-238884465_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-7454348_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.12.02-236971997_medium.png': {'Track': 0, 'Noise': 1, 'Spot': 2, 'Worm': 0, 'Other': 0},
 '2013.02.21-101787449_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.10.04-135795385_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.04.12-243064153_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.09.05-179170438_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.02.06-198015716_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.11.18-187340597_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101783375_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.14-243176734_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 3, 'Worm': 0, 'Other': 0},
 '2016.04.17-246762259_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.11.30-236962442_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101775907_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.01.26-239477405_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.04.14-243176614_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.02.21-101781929_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2014.09.01-178734217_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.04.14-243152898_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101773973_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2016.04.09-242933626_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.06.22-222741283_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.11.06-85513858_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-8538417_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.12.24-237861367_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 1},
 '2014.11.13-186555518_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.04.09-242939179_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 1, 'Worm': 0, 'Other': 0},
 '2016.04.14-244012195_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.10.15-235101618_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101786917_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.06.14-222335618_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.12-243065620_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 1},
 '2016.01.17-239023506_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.12.12-190442172_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.02.09-240198327_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101771533_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.02.15-240466595_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.08.22-130820529_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-44510243_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-38774493_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2014.11.26-188465140_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 1},
 '2013.02.26-102879543_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-83601041_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2012.10.30-219664342_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-5955789_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.04.04-220014234_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.12.12-190443846_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.04-238363108_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.09-242933590_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 3, 'Worm': 0, 'Other': 0},
 '2016.04.09-242926828_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.12.05-189696083_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.02.10-100050709_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.12.13-143147586_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.06.14-222349143_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101781247_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.02.23-240847534_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.10.25-138244858_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2015.11.28-236953866_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.30-239561424_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 1, 'Worm': 0, 'Other': 0},
 '2013.04.18-111488499_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-219719709_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.15-100448389_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.17-239009689_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.01.30-239561899_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2014.11.12-186441932_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.18-187296111_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.01.21-239245640_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.02.09-240214972_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.02.01-239588989_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.12.12-190456714_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-30473592_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.10-100078317_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.11.27-236944597_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.04.14-243164826_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 1},
 '2013.02.21-101784252_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.11.02-139193352_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.11.24-141373524_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 1},
 '2013.02.21-101774785_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.04.28-248314087_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.15-238898797_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 1},
 '2013.10.25-138251620_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.26-239477501_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2013.02.20-101509130_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.12.12-190436979_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.21-239230151_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.05.03-249009146_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2015.04.24-220956644_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.10.20-183931444_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.03.04-241325342_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2015.10.30-235867448_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2012.10.30-42831212_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 1},
 '2012.11.10-86313031_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.12.08-142551313_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.04.14-244861348_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.14-100350354_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2012.11.05-85343960_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101771641_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.11.25-188261481_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.22-239289675_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2012.10.30-6273496_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2014.11.14-186753554_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2013.02.21-101788821_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
 '2016.04.22-247429300_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 1},
 '2012.12.04-90256182_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2013.02.21-101784336_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 1},
 '2012.10.30-84334388_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.01.08-238570342_medium.png': {'Track': 3, 'Noise': 0, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2014.10.22-184008089_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2013.02.21-101785705_medium.png': {'Track': 2, 'Noise': 0, 'Spot': 0, 'Worm': 1, 'Other': 0},
 '2012.10.30-46892353_medium.png': {'Track': 0, 'Noise': 3, 'Spot': 0, 'Worm': 0, 'Other': 0},
 '2016.02.23-240853708_medium.png': {'Track': 1, 'Noise': 0, 'Spot': 0, 'Worm': 2, 'Other': 0},
 '2016.01.17-239006781_medium.png': {'Track': 0, 'Noise': 0, 'Spot': 0, 'Worm': 3, 'Other': 0},
